r5, #0x6]
ldmia r4, {r2, r3, r4, r5}
ldmia r4, {r0, r2, r3, r4, r5}
ldmia r4, {r1, r2, r3, r4, r5}
ldmia r4, {r0, r1, r2, r3, r4, r5}
ldmia r4!, {r6}
ldmia r4!, {r0, r6}
ldmia r4!, {r1, r6}
ldmia r4!, {r0, r1, r6}
ldmia r4!, {r2, r6}
ldmia r4!, {r0, r2, r6}
ldmia r4!, {r1, r2, r6}
ldmia r4!, {r0, r1, r2, r6}
ldmia r4!, {r3, r6}
ldmia r4!, {r0, r3, r6}
ldmia r4!, {r1, r3, r6}
ldmia r4!, {r0, r1, r3, r6}
ldmia r4!, {r2, r3, r6}
ldmia r4!, {r0, r2, r3, r6}
ldmia r4!, {r1, r2, r3, r6}
ldmia r4!, {r0, r1, r2, r3, r6}
ldmia r4, {r4, r6}
ldmia r4, {r0, r4, r6}
ldmia r4, {r1, r4, r6}
ldmia r4, {r0, r1, r4, r6}
ldmia r4, {r2, r4, r6}
ldmia r4, {r0, r2, r4, r6}
ldmia r4, {r1, r2, r4, r6}
ldmia r4, {r0, r1, r2, r4, r6}
ldmia r4, {r3, r4, r6}
ldmia r4, {r0, r3, r4, r6}
ldmia r4, {r1, r3, r4, r6}
ldmia r4, {r0, r1, r3, r4, r6}
ldmia r4, {r2, r3, r4, r6}
ldmia r4, {r0, r2, r3, r4, r6}
ldmia r4, {r1, r2, r3, r4, r6}
ldmia r4, {r0, r1, r2, r3, r4, r6}
ldmia r4!, {r5, r6}
ldmia r4!, {r0, r5, r6}
ldmia r4!, {r1, r5, r6}
ldmia r4!, {r0, r1, r5, r6}
ldmia r4!, {r2, r5, r6}
ldmia r4!, {r0, r2, r5, r6}
ldmia r4!, {r1, r2, r5, r6}
ldmia r4!, {r0, r1, r2, r5, r6}
ldmia r4!, {r3, r5, r6}
ldmia r4!, {r0, r3, r5, r6}
ldmia r4!, {r1, r3, r5, r6}
ldmia r4!, {r0, r1, r3, r5, r6}
ldmia r4!, {r2, r3, r5, r6}
ldmia r4!, {r0, r2, r3, r5, r6}
ldmia r4!, {r1, r2, r3, r5, r6}
ldmia r4!, {r0, r1, r2, r3, r5, r6}
ldmia r4, {r4, r5, r6}
ldmia r4, {r0, r4, r5, r6}
ldmia r4, {r1, r4, r5, r6}
ldmia r4, {r0, r1, r4, r5, r6}
ldmia r4, {r2, r4, r5, r6}
ldmia r4, {r0, r2, r4, r5, r6}
ldmia r4, {r1, r2, r4, r5, r6}
ldmia r4, {r0, r1, r2, r4, r5, r6}
ldmia r4, {r3, r4, r5, r6}
ldmia r4, {r0, r3, r4, r5, r6}
ldmia r4, {r1, r3, r4, r5, r6}
ldmia r4, {r0, r1, r3, r4, r5, r6}
ldmia r4, {r2, r3, r4, r5, r6}
ldmia r4, {r0, r2, r3, r4, r5, r6}
ldmia r4, {r1, r2, r3, r4, r5, r6}
ldmia r4, {r0, r1, r2, r3, r4, r5, r6}
ldmia r4!, {r7}
ldmia r4!, {r0, r7}
ldmia r4!, {r1, r7}
ldmia r4!, {r0, r1, r7}
ldmia r4!, {r2, r7}
ldmia r4!, {r0, r2, r7}
ldmia r4!, {r1, r2, r7}
ldmia r4!, {r0, r1, r2, r7}
ldmia r4!, {r3, r7}
ldmia r4!, {r0, r3, r7}
ldmia r4!, {r1, r3, r7}
ldmia r4!, {r0, r1, r3, r7}
ldmia r4!, {r2, r3, r7}
ldmia r4!, {r0, r2, r3, r7}
ldmia r4!, {r1, r2, r3, r7}
ldmia r4!, {r0, r1, r2, r3, r7}
ldmia r4, {r4, r7}
ldmia r4, {r0, r4, r7}
ldmia r4, {r1, r4, r7}
ldmia r4, {r0, r1, r4, r7}
ldmia r4, {r2, r4, r7}
ldmia r4, {r0, r2, r4, r7}
ldmia r4, {r1, r2, r4, r7}
ldmia r4, {r0, r1, r2, r4, r7}
ldmia r4, {r3, r4, r7}
ldmia r4, {r0, r3, r4, r7}
ldmia r4, {r1, r3, r4, r7}
ldmia r4, {r0, r1, r3, r4, r7}
ldmia r4, {r2, r3, r4, r7}
ldmia r4, {r0, r2, r3, r4, r7}
ldmia r4, {r1, r2, r3, r4, r7}
ldmia r4, {r0, r1, r2, r3, r4, r7}
ldmia r4!, {r5, r7}
ldmia r4!, {r0, r5, r7}
ldmia r4!, {r1, r5, r7}
ldmia r4!, {r0, r1, r5, r7}
ldmia r4!, {r2, r5, r7}
ldmia r4!, {r0, r2, r5, r7}
ldmia r4!, {r1, r2, r5, r7}
ldmia r4!, {r0, r1, r2, r5, r7}
ldmia r4!, {r3, r5, r7}
ldmia r4!, {r0, r3, r5, r7}
ldmia r4!, {r1, r3, r5, r7}
ldmia r4!, {r0, r1, r3, r5, r7}
ldmia r4!, {r2, r3, r5, r7}
ldmia r4!, {r0, r2, r3, r5, r7}
ldmia r4!, {r1, r2, r3, r5, r7}
ldmia r4!, {r0, r1, r2, r3, r5, r7}
ldmia r4, {r4, r5, r7}
ldmia r4, {r0, r4, r5, r7}
ldmia r4, {r1, r4, r5, r7}
ldmia r4, {r0, r1, r4, r5, r7}
ldmia r4, {r2, r4, r5, r7}
ldmia r4, {r0, r2, r4, r5, r7}
ldmia r4, {r1, r2, r4, r5, r7}
ldmia r4, {r0, r1, r2, r4, r5, r7}
ldmia r4, {r3, r4, r5, r7}
ldmia r4, {r0, r3, r4, r5, r7}
ldmia r4, {r1, r3, r4, r5, r7}
ldmia r4, {r0, r1, r3, r4, r5, r7}
ldmia r4, {r2, r3, r4, r5, r7}
ldmia r4, {r0, r2, r3, r4, r5, r7}
ldmia r4, {r1, r2, r3, r4, r5, r7}
ldmia r4, {r0, r1, r2, r3, r4, r5, r7}
ldmia r4!, {r6, r7}
ldmia r4!, {r0, r6, r7}
ldmia r4!, {r1, r6, r7}
ldmia r4!, {r0, r1, r6, r7}
ldmia r4!, {r2, r6, r7}
ldmia r4!, {r0, r2, r6, r7}
ldmia r4!, {r1, r2, r6, r7}
ldmia r4!, {r0, r1, r2, r6, r7}
ldmia r4!, {r3, r6, r7}
ldmia r4!, {r0, r3, r6, r7}
ldmia r4!, {r1, r3, r6, r7}
ldmia r4!, {r0, r1, r3, r6, r7}
ldmia r4!, {r2, r3, r6, r7}
ldmia r4!, {r0, r2, r3, r6, r7}
ldmia r4!, {r1, r2, r3, r6, r7}
ldmia r4!, {r0, r1, r2, r3, r6, r7}
ldmia r4, {r4, r6, r7}
ldmia r4, {r0, r4, r6, r7}
ldmia r4, {r1, r4, r6, r7}
ldmia r4, {r0, r1, r4, r6, r7}
ldmia r4, {r2, r4, r6, r7}
ldmia r4, {r0, r2, r4, r6, r7}
ldmia r4, {r1, r2, r4, r6, r7}
ldmia r4, {r0, r1, r2, r4, r6, r7}
ldmia r4, {r3, r4, r6, r7}
ldmia r4, {r0, r3, r4, r6, r7}
ldmia r4, {r1, r3, r4, r6, r7}
ldmia r4, {r0, r1, r3, r4, r6, r7}
ldmia r4, {r2, r3, r4, r6, r7}
ldmia r4, {r0, r2, r3, r4, r6, r7}
ldmia r4, {r1, r2, r3, r4, r6, r7}
ldmia r4, {r0, r1, r2, r3, r4, r6, r7}
ldmia r4!, {r5, r6, r7}
ldmia r4!, {r0, r5, r6, r7}
ldmia r4!, {r1, r5, r6, r7}
ldmia r4!, {r0, r1, r5, r6, r7}
ldmia r4!, {r2, r5, r6, r7}
ldmia r4!, {r0, r2, r5, r6, r7}
ldmia r4!, {r1, r2, r5, r6, r7}
ldmia r4!, {r0, r1, r2, r5, r6, r7}
ldmia r4!, {r3, r5, r6, r7}
ldmia r4!, {r0, r3, r5, r6, r7}
ldmia r4!, {r1, r3, r5, r6, r7}
ldmia r4!, {r0, r1, r3, r5, r6, r7}
ldmia r4!, {r2, r3, r5, r6, r7}
ldmia r4!, {r0, r2, r3, r5, r6, r7}
ldmia r4!, {r1, r2, r3, r5, r6, r7}
ldmia r4!, {r0, r1, r2, r3, r5, r6, r7}
ldmia r4, {r4, r5, r6, r7}
ldmia r4, {r0, r4, r5, r6, r7}
ldmia r4, {r1, r4, r5, r6, r7}
ldmia r4, {r0, r1, r4, r5, r6, r7}
ldmia r4, {r2, r4, r5, r6, r7}
ldmia r4, {r0, r2, r4, r5, r6, r7}
ldmia r4, {r1, r2, r4, r5, r6, r7}
ldmia r4, {r0, r1, r2, r4, r5, r6, r7}
ldmia r4, {r3, r4, r5, r6, r7}
ldmia r4, {r0, r3, r4, r5, r6, r7}
ldmia r4, {r1, r3, r4, r5, r6, r7}
ldmia r4, {r0, r1, r3, r4, r5, r6, r7}
ldmia r4, {r2, r3, r4, r5, r6, r7}
ldmia r4, {r0, r2, r3, r4, r5, r6, r7}
ldmia r4, {r1, r2, r3, r4, r5, r6, r7}
ldmia r4, {r0, r1, r2, r3, r4, r5, r6, r7}
ldmia r5!, {}
ldmia r5!, {r0}
ldmia r5!, {r1}
ldmia r5!, {r0, r1}
ldmia r5!, {r2}
ldmia r5!, {r0, r2}
ldmia r5!, {r1, r2}
ldmia r5!, {r0, r1, r2}
ldmia r5!, {r3}
ldmia r5!, {r0, r3}
ldmia r5!, {r1, r3}
ldmia r5!, {r0, r1, r3}
ldmia r5!, {r2, r3}
ldmia r5!, {r0, r2, r3}
ldmia r5!, {r1, r2, r3}
ldmia r5!, {r0, r1, r2, r3}
ldmia r5!, {r4}
ldmia r5!, {r0, r4}
ldmia r5!, {r1, r4}
ldmia r5!, {r0, r1, r4}
ldmia r5!, {r2, r4}
ldmia r5!, {r0, r2, r4}
ldmia r5!, {r1, r2, r4}
ldmia r5!, {r0, r1, r2, r4}
ldmia r5!, {r3, r4}
ldmia r5!, {r0, r3, r4}
ldmia r5!, {r1, r3, r4}
ldmia r5!, {r0, r1, r3, r4}
ldmia r5!, {r2, r3, r4}
ldmia r5!, {r0, r2, r3, r4}
ldmia r5!, {r1, r2, r3, r4}
ldmia r5!, {r0, r1, r2, r3, r4}
ldmia r5, {r5}
ldmia r5, {r0, r5}
ldmia r5, {r1, r5}
ldmia r5, {r0, r1, r5}
ldmia r5, {r2, r5}
ldmia r5, {r0, r2, r5}
ldmia r5, {r1, r2, r5}
ldmia r5, {r0, r1, r2, r5}
ldmia r5, {r3, r5}
ldmia r5, {r0, r3, r5}
ldmia r5, {r1, r3, r5}
ldmia r5, {r0, r1, r3, r5}
ldmia r5, {r2, r3, r5}
ldmia r5, {r0, r2, r3, r5}
ldmia r5, {r1, r2, r3, r5}
ldmia r5, {r0, r1, r2, r3, r5}
ldmia r5, {r4, r5}
ldmia r5, {r0, r4, r5}
ldmia r5, {r1, r4, r5}
ldmia r5, {r0, r1, r4, r5}
ldmia r5, {r2, r4, r5}
ldmia r5, {r0, r2, r4, r5}
ldmia r5, {r1, r2, r4, r5}
ldmia r5, {r0, r1, r2, r4, r5}
ldmia r5, {r3, r4, r5}
ldmia r5, {r0, r3, r4, r5}
ldmia r5, {r1, r3, r4, r5}
ldmia r5, {r0, r1, r3, r4, r5}
ldmia r5, {r2, r3, r4, r5}
ldmia r5, {r0, r2, r3, r4, r5}
ldmia r5, {r1, r2, r3, r4, r5}
ldmia r5, {r0, r1, r2, r3, r4, r5}
ldmia r5!, {r6}
ldmia r5!, {r0, r6}
ldmia r5!, {r1, r6}
ldmia r5!, {r0, r1, r6}
ldmia r5!, {r2, r6}
ldmia r5!, {r0, r2, r6}
ldmia r5!, {r1, r2, r6}
ldmia r5!, {r0, r1, r2, r6}
ldmia r5!, {r3, r6}
ldmia r5!, {r0, r3, r6}
ldmia r5!, {r1, r3, r6}
ldmia r5!, {r0, r1, r3, r6}
ldmia r5!, {r2, r3, r6}
ldmia r5!, {r0, r2, r3, r6}
ldmia r5!, {r1, r2, r3, r6}
ldmia r5!, {r0, r1, r2, r3, r6}
ldmia r5!, {r4, r6}
ldmia r5!, {r0, r4, r6}
ldmia r5!, {r1, r4, r6}
ldmia r5!, {r0, r1, r4, r6}
ldmia r5!, {r2, r4, r6}
ldmia r5!, {r0, r2, r4, r6}
ldmia r5!, {r1, r2, r4, r6}
ldmia r5!, {r0, r1, r2, r4, r6}
ldmia r5!, {r3, r4, r6}
ldmia r5!, {r0, r3, r4, r6}
ldmia r5!, {r1, r3, r4, r6}
ldmia r5!, {r0, r1, r3, r4, r6}
ldmia r5!, {r2, r3, r4, r6}
ldmia r5!, {r0, r2, r3, r4, r6}
ldmia r5!, {r1, r2, r3, r4, r6}
ldmia r5!, {r0, r1, r2, r3, r4, r6}
ldmia r5, {r5, r6}
ldmia r5, {r0, r5, r6}
ldmia r5, {r1, r5, r6}
ldmia r5, {r0, r1, r5, r6}
ldmia r5, {r2, r5, r6}
ldmia r5, {r0, r2, r5, r6}
ldmia r5, {r1, r2, r5, r6}
ldmia r5, {r0, r1, r2, r5, r6}
ldmia r5, {r3, r5, r6}
ldmia r5, {r0, r3, r5, r6}
ldmia r5, {r1, r3, r5, r6}
ldmia r5, {r0, r1, r3, r5, r6}
ldmia r5, {r2, r3, r5, r6}
ldmia r5, {r0, r2, r3, r5, r6}
ldmia r5, {r1, r2, r3, r5, r6}
ldmia r5, {r0, r1, r2, r3, r5, r6}
ldmia r5, {r4, r5, r6}
ldmia r5, {r0, r4, r5, r6}
ldmia r5, {r1, r4, r5, r6}
ldmia r5, {r0, r1, r4, r5, r6}
ldmia r5, {r2, r4, r5, r6}
ldmia r5, {r0, r2, r4, r5, r6}
ldmia r5, {r1, r2, r4, r5, r6}
ldmia r5, {r0, r1, r2, r4, r5, r6}
ldmia r5, {r3, r4, r5, r6}
ldmia r5, {r0, r3, r4, r5, r6}
ldmia r5, {r1, r3, r4, r5, r6}
ldmia r5, {r0, r1, r3, r4, r5, r6}
ldmia r5, {r2, r3, r4, r5, r6}
ldmia r5, {r0, r2, r3, r4, r5, r6}
ldmia r5, {r1, r2, r3, r4, r5, r6}
ldmia r5, {r0, r1, r2, r3, r4, r5, r6}
ldmia r5!, {r7}
ldmia r5!, {r0, r7}
ldmia r5!, {r1, r7}
ldmia r5!, {r0, r1, r7}
ldmia r5!, {r2, r7}
ldmia r5!, {r0, r2, r7}
ldmia r5!, {r1, r2, r7}
ldmia r5!, {r0, r1, r2, r7}
ldmia r5!, {r3, r7}
ldmia r5!, {r0, r3, r7}
ldmia r5!, {r1, r3, r7}
ldmia r5!, {r0, r1, r3, r7}
ldmia r5!, {r2, r3, r7}
ldmia r5!, {r0, r2, r3, r7}
ldmia r5!, {r1, r2, r3, r7}
ldmia r5!, {r0, r1, r2, r3, r7}
ldmia r5!, {r4, r7}
ldmia r5!, {r0, r4, r7}
ldmia r5!, {r1, r4, r7}
ldmia r5!, {r0, r1, r4, r7}
ldmia r5!, {r2, r4, r7}
ldmia r5!, {r0, r2, r4, r7}
ldmia r5!, {r1, r2, r4, r7}
ldmia r5!, {r0, r1, r2, r4, r7}
ldmia r5!, {r3, r4, r7}
ldmia r5!, {r0, r3, r4, r7}
ldmia r5!, {r1, r3, r4, r7}
ldmia r5!, {r0, r1, r3, r4, r7}
ldmia r5!, {r2, r3, r4, r7}
ldmia r5!, {r0, r2, r3, r4, r7}
ldmia r5!, {r1, r2, r3, r4, r7}
ldmia r5!, {r0, r1, r2, r3, r4, r7}
ldmia r5, {r5, r7}
ldmia r5, {r0, r5, r7}
ldmia r5, {r1, r5, r7}
ldmia r5, {r0, r1, r5, r7}
ldmia r5, {r2, r5, r7}
ldmia r5, {r0, r2, r5, r7}
ldmia r5, {r1, r2, r5, r7}
ldmia r5, {r0, r1, r2, r5, r7}
ldmia r5, {r3, r5, r7}
ldmia r5, {r0, r3, r5, r7}
ldmia r5, {r1, r3, r5, r7}
ldmia r5, {r0, r1, r3, r5, r7}
ldmia r5, {r2, r3, r5, r7}
ldmia r5, {r0, r2, r3, r5, r7}
ldmia r5, {r1, r2, r3, r5, r7}
ldmia r5, {r0, r1, r2, r3, r5, r7}
ldmia r5, {r4, r5, r7}
ldmia r5, {r0, r4, r5, r7}
ldmia r5, {r1, r4, r5, r7}
ldmia r5, {r0, r1, r4, r5, r7}
ldmia r5, {r2, r4, r5, r7}
ldmia r5, {r0, r2, r4, r5, r7}
ldmia r5, {r1, r2, r4, r5, r7}
ldmia r5, {r0, r1, r2, r4, r5, r7}
ldmia r5, {r3, r4, r5, r7}
ldmia r5, {r0, r3, r4, r5, r7}
ldmia r5, {r1, r3, r4, r5, r7}
ldmia r5, {r0, r1, r3, r4, r5, r7}
ldmia r5, {r2, r3, r4, r5, r7}
ldmia r5, {r0, r2, r3, r4, r5, r7}
ldmia r5, {r1, r2, r3, r4, r5, r7}
ldmia r5, {r0, r1, r2, r3, r4, r5, r7}
ldmia r5!, {r6, r7}
ldmia r5!, {r0, r6, r7}
ldmia r5!, {r1, r6, r7}
ldmia r5!, {r0, r1, r6, r7}
ldmia r5!, {r2, r6, r7}
ldmia r5!, {r0, r2, r6, r7}
ldmia r5!, {r1, r2, r6, r7}
ldmia r5!, {r0, r1, r2, r6, r7}
ldmia r5!, {r3, r6, r7}
ldmia r5!, {r0, r3, r6, r7}
ldmia r5!, {r1, r3, r6, r7}
ldmia r5!, {r0, r1, r3, r6, r7}
ldmia r5!, {r2, r3, r6, r7}
ldmia r5!, {r0, r2, r3, r6, r7}
ldmia r5!, {r1, r2, r3, r6, r7}
ldmia r5!, {r0, r1, r2, r3, r6, r7}
ldmia r5!, {r4, r6, r7}
ldmia r5!, {r0, r4, r6, r7}
ldmia r5!, {r1, r4, r6, r7}
ldmia r5!, {r0, r1, r4, r6, r7}
ldmia r5!, {r2, r4, r6, r7}
ldmia r5!, {r0, r2, r4, r6, r7}
ldmia r5!, {r1, r2, r4, r6, r7}
ldmia r5!, {r0, r1, r2, r4, r6, r7}
ldmia r5!, {r3, r4, r6, r7}
ldmia r5!, {r0, r3, r4, r6, r7}
ldmia r5!, {r1, r3, r4, r6, r7}
ldmia r5!, {r0, r1, r3, r4, r6, r7}
ldmia r5!, {r2, r3, r4, r6, r7}
ldmia r5!, {r0, r2, r3, r4, r6, r7}
ldmia r5!, {r1, r2, r3, r4, r6, r7}
ldmia r5!, {r0, r1, r2, r3, r4, r6, r7}
ldmia r5, {r5, r6, r7}
ldmia r5, {r0, r5, r6, r7}
ldmia r5, {r1, r5, r6, r7}
ldmia r5, {r0, r1, r5, r6, r7}
ldmia r5, {r2, r5, r6, r7}
ldmia r5, {r0, r2, r5, r6, r7}
ldmia r5, {r1, r2, r5, r6, r7}
ldmia r5, {r0, r1, r2, r5, r6, r7}
ldmia r5, {r3, r5, r6, r7}
ldmia r5, {r0, r3, r5, r6, r7}
ldmia r5, {r1, r3, r5, r6, r7}
ldmia r5, {r0, r1, r3, r5, r6, r7}
ldmia r5, {r2, r3, r5, r6, r7}
ldmia r5, {r0, r2, r3, r5, r6, r7}
ldmia r5, {r1, r2, r3, r5, r6, r7}
ldmia r5, {r0, r1, r2, r3, r5, r6, r7}
ldmia r5, {r4, r5, r6, r7}
ldmia r5, {r0, r4, r5, r6, r7}
ldmia r5, {r1, r4, r5, r6, r7}
ldmia r5, {r0, r1, r4, r5, r6, r7}
ldmia r5, {r2, r4, r5, r6, r7}
ldmia r5, {r0, r2, r4, r5, r6, r7}
ldmia r5, {r1, r2, r4, r5, r6, r7}
ldmia r5, {r0, r1, r2, r4, r5, r6, r7}
ldmia r5, {r3, r4, r5, r6, r7}
ldmia r5, {r0, r3, r4, r5, r6, r7}
ldmia r5, {r1, r3, r4, r5, r6, r7}
ldmia r5, {r0, r1, r3, r4, r5, r6, r7}
ldmia r5, {r2, r3, r4, r5, r6, r7}
ldmia r5, {r0, r2, r3, r4, r5, r6, r7}
ldmia r5, {r1, r2, r3, r4, r5, r6, r7}
ldmia r5, {r0, r1, r2, r3, r4, r5, r6, r7}
ldmia r6!, {}
ldmia r6!, {r0}
ldmia r6!, {r1}
ldmia r6!, {r0, r1}
ldmia r6!, {r2}
ldmia r6!, {r0, r2}
ldmia r6!, {r1, r2}
ldmia r6!, {r0, r1, r2}
ldmia r6!, {r3}
ldmia r6!, {r0, r3}
ldmia r6!, {r1, r3}
ldmia r6!, {r0, r1, r3}
ldmia r6!, {r2, r3}
ldmia r6!, {r0, r2, r3}
ldmia r6!, {r1, r2, r3}
ldmia r6!, {r0, r1, r2, r3}
ldmia r6!, {r4}
ldmia r6!, {r0, r4}
ldmia r6!, {r1, r4}
ldmia r6!, {r0, r1, r4}
ldmia r6!, {r2, r4}
ldmia r6!, {r0, r2, r4}
ldmia r6!, {r1, r2, r4}
ldmia r6!, {r0, r1, r2, r4}
ldmia r6!, {r3, r4}
ldmia r6!, {r0, r3, r4}
ldmia r6!, {r1, r3, r4}
ldmia r6!, {r0, r1, r3, r4}
ldmia r6!, {r2, r3, r4}
ldmia r6!, {r0, r2, r3, r4}
ldmia r6!, {r1, r2, r3, r4}
ldmia r6!, {r0, r1, r2, r3, r4}
ldmia r6!, {r5}
ldmia r6!, {r0, r5}
ldmia r6!, {r1, r5}
ldmia r6!, {r0, r1, r5}
ldmia r6!, {r2, r5}
ldmia r6!, {r0, r2, r5}
ldmia r6!, {r1, r2, r5}
ldmia r6!, {r0, r1, r2, r5}
ldmia r6!, {r3, r5}
ldmia r6!, {r0, r3, r5}
ldmia r6!, {r1, r3, r5}
ldmia r6!, {r0, r1, r3, r5}
ldmia r6!, {r2, r3, r5}
ldmia r6!, {r0, r2, r3, r5}
ldmia r6!, {r1, r2, r3, r5}
ldmia r6!, {r0, r1, r2, r3, r5}
ldmia r6!, {r4, r5}
ldmia r6!, {r0, r4, r5}
ldmia r6!, {r1, r4, r5}
ldmia r6!, {r0, r1, r4, r5}
ldmia r6!, {r2, r4, r5}
ldmia r6!, {r0, r2, r4, r5}
ldmia r6!, {r1, r2, r4, r5}
ldmia r6!, {r0, r1, r2, r4, r5}
ldmia r6!, {r3, r4, r5}
ldmia r6!, {r0, r3, r4, r5}
ldmia r6!, {r1, r3, r4, r5}
ldmia r6!, {r0, r1, r3, r4, r5}
ldmia r6!, {r2, r3, r4, r5}
ldmia r6!, {r0, r2, r3, r4, r5}
ldmia r6!, {r1, r2, r3, r4, r5}
ldmia r6!, {r0, r1, r2, r3, r4, r5}
ldmia r6, {r6}
ldmia r6, {r0, r6}
ldmia r6, {r1, r6}
ldmia r6, {r0, r1, r6}
ldmia r6, {r2, r6}
ldmia r6, {r0, r2, r6}
ldmia r6, {r1, r2, r6}
ldmia r6, {r0, r1, r2, r6}
ldmia r6, {r3, r6}
ldmia r6, {r0, r3, r6}
ldmia r6, {r1, r3, r6}
ldmia r6, {r0, r1, r3, r6}
ldmia r6, {r2, r3, r6}
ldmia r6, {r0, r2, r3, r6}
ldmia r6, {r1, r2, r3, r6}
ldmia r6, {r0, r1, r2, r3, r6}
ldmia r6, {r4, r6}
ldmia r6, {r0, r4, r6}
ldmia r6, {r1, r4, r6}
ldmia r6, {r0, r1, r4, r6}
ldmia r6, {r2, r4, r6}
ldmia r6, {r0, r2, r4, r6}
ldmia r6, {r1, r2, r4, r6}
ldmia r6, {r0, r1, r2, r4, r6}
ldmia r6, {r3, r4, r6}
ldmia r6, {r0, r3, r4, r6}
ldmia r6, {r1, r3, r4, r6}
ldmia r6, {r0, r1, r3, r4, r6}
ldmia r6, {r2, r3, r4, r6}
ldmia r6, {r0, r2, r3, r4, r6}
ldmia r6, {r1, r2, r3, r4, r6}
ldmia r6, {r0, r1, r2, r3, r4, r6}
ldmia r6, {r5, r6}
ldmia r6, {r0, r5, r6}
ldmia r6, {r1, r5, r6}
ldmia r6, {r0, r1, r5, r6}
ldmia r6, {r2, r5, r6}
ldmia r6, {r0, r2, r5, r6}
ldmia r6, {r1, r2, r5, r6}
ldmia r6, {r0, r1, r2, r5, r6}
ldmia r6, {r3, r5, r6}
ldmia r6, {r0, r3, r5, r6}
ldmia r6, {r1, r3, r5, r6}
ldmia r6, {r0, r1, r3, r5, r6}
ldmia r6, {r2, r3, r5, r6}
ldmia r6, {r0, r2, r3, r5, r6}
ldmia r6, {r1, r2, r3, r5, r6}
ldmia r6, {r0, r1, r2, r3, r5, r6}
ldmia r6, {r4, r5, r6}
ldmia r6, {r0, r4, r5, r6}
ldmia r6, {r1, r4, r5, r6}
ldmia r6, {r0, r1, r4, r5, r6}
ldmia r6, {r2, r4, r5, r6}
ldmia r6, {r0, r2, r4, r5, r6}
ldmia r6, {r1, r2, r4, r5, r6}
ldmia r6, {r0, r1, r2, r4, r5, r6}
ldmia r6, {r3, r4, r5, r6}
ldmia r6, {r0, r3, r4, r5, r6}
ldmia r6, {r1, r3, r4, r5, r6}
ldmia r6, {r0, r1, r3, r4, r5, r6}
ldmia r6, {r2, r3, r4, r5, r6}
ldmia r6, {r0, r2, r3, r4, r5, r6}
ldmia r6, {r1, r2, r3, r4, r5, r6}
ldmia r6, {r0, r1, r2, r3, r4, r5, r6}
ldmia r6!, {r7}
ldmia r6!, {r0, r7}
ldmia r6!, {r1, r7}
ldmia r6!, {r0, r1, r7}
ldmia r6!, {r2, r7}
ldmia r6!, {r0, r2, r7}
ldmia r6!, {r1, r2, r7}
ldmia r6!, {r0, r1, r2, r7}
ldmia r6!, {r3, r7}
ldmia r6!, {r0, r3, r7}
ldmia r6!, {r1, r3, r7}
ldmia r6!, {r0, r1, r3, r7}
ldmia r6!, {r2, r3, r7}
ldmia r6!, {r0, r2, r3, r7}
ldmia r6!, {r1, r2, r3, r7}
ldmia r6!, {r0, r1, r2, r3, r7}
ldmia r6!, {r4, r7}
ldmia r6!, {r0, r4, r7}
ldmia r6!, {r1, r4, r7}
ldmia r6!, {r0, r1, r4, r7}
ldmia r6!, {r2, r4, r7}
ldmia r6!, {r0, r2, r4, r7}
ldmia r6!, {r1, r2, r4, r7}
ldmia r6!, {r0, r1, r2, r4, r7}
ldmia r6!, {r3, r4, r7}
ldmia r6!, {r0, r3, r4, r7}
ldmia r6!, {r1, r3, r4, r7}
ldmia r6!, {r0, r1, r3, r4, r7}
ldmia r6!, {r2, r3, r4, r7}
ldmia r6!, {r0, r2, r3, r4, r7}
ldmia r6!, {r1, r2, r3, r4, r7}
ldmia r6!, {r0, r1, r2, r3, r4, r7}
ldmia r6!, {r5, r7}
ldmia r6!, {r0, r5, r7}
ldmia r6!, {r1, r5, r7}
ldmia r6!, {r0, r1, r5, r7}
ldmia r6!, {r2, r5, r7}
ldmia r6!, {r0, r2, r5, r7}
ldmia r6!, {r1, r2, r5, r7}
ldmia r6!, {r0, r1, r2, r5, r7}
ldmia r6!, {r3, r5, r7}
ldmia r6!, {r0, r3, r5, r7}
ldmia r6!, {r1, r3, r5, r7}
ldmia r6!, {r0, r1, r3, r5, r7}
ldmia r6!, {r2, r3, r5, r7}
ldmia r6!, {r0, r2, r3, r5, r7}
ldmia r6!, {r1, r2, r3, r5, r7}
ldmia r6!, {r0, r1, r2, r3, r5, r7}
ldmia r6!, {r4, r5, r7}
ldmia r6!, {r0, r4, r5, r7}
ldmia r6!, {r1, r4, r5, r7}
ldmia r6!, {r0, r1, r4, r5, r7}
ldmia r6!, {r2, r4, r5, r7}
ldmia r6!, {r0, r2, r4, r5, r7}
ldmia r6!, {r1, r2, r4, r5, r7}
ldmia r6!, {r0, r1, r2, r4, r5, r7}
ldmia r6!, {r3, r4, r5, r7}
ldmia r6!, {r0, r3, r4, r5, r7}
ldmia r6!, {r1, r3, r4, r5, r7}
ldmia r6!, {r0, r1, r3, r4, r5, r7}
ldmia r6!, {r2, r3, r4, r5, r7}
ldmia r6!, {r0, r2, r3, r4, r5, r7}
ldmia r6!, {r1, r2, r3, r4, r5, r7}
ldmia r6!, {r0, r1, r2, r3, r4, r5, r7}
ldmia r6, {r6, r7}
ldmia r6, {r0, r6, r7}
ldmia r6, {r1, r6, r7}
ldmia r6, {r0, r1, r6, r7}
ldmia r6, {r2, r6, r7}
