0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
1ef1 subs r1, r6, #0x3
1ef2 subs r2, r6, #0x3
1ef3 subs r3, r6, #0x3
1ef4 subs r4, r6, #0x3
1ef5 subs r5, r6, #0x3
1ef6 subs r6, r6, #0x3
1ef7 subs r7, r6, #0x3
1ef8 subs r0, r7, #0x3
1ef9 subs r1, r7, #0x3
1efa subs r2, r7, #0x3
1efb subs r3, r7, #0x3
1efc subs r4, r7, #0x3
1efd subs r5, r7, #0x3
1efe subs r6, r7, #0x3
1eff subs r7, r7, #0x3
1f00 subs r0, r0, #0x4
1f01 subs r1, r0, #0x4
1f02 subs r2, r0, #0x4
1f03 subs r3, r0, #0x4
1f04 subs r4, r0, #0x4
1f05 subs r5, r0, #0x4
1f06 subs r6, r0, #0x4
1f07 subs r7, r0, #0x4
1f08 subs r0, r1, #0x4
1f09 subs r1, r1, #0x4
1f0a subs r2, r1, #0x4
1f0b subs r3, r1, #0x4
1f0c subs r4, r1, #0x4
1f0d subs r5, r1, #0x4
1f0e subs r6, r1, #0x4
1f0f subs r7, r1, #0x4
1f10 subs r0, r2, #0x4
1f11 subs r1, r2, #0x4
1f12 subs r2, r2, #0x4
1f13 subs r3, r2, #0x4
1f14 subs r4, r2, #0x4
1f15 subs r5, r2, #0x4
1f16 subs r6, r2, #0x4
1f17 subs r7, r2, #0x4
1f18 subs r0, r3, #0x4
1f19 subs r1, r3, #0x4
1f1a subs r2, r3, #0x4
1f1b subs r3, r3, #0x4
1f1c subs r4, r3, #0x4
1f1d subs r5, r3, #0x4
1f1e subs r6, r3, #0x4
1f1f subs r7, r3, #0x4
1f20 subs r0, r4, #0x4
1f21 subs r1, r4, #0x4
1f22 subs r2, r4, #0x4
1f23 subs r3, r4, #0x4
1f24 subs r4, r4, #0x4
1f25 subs r5, r4, #0x4
1f26 subs r6, r4, #0x4
1f27 subs r7, r4, #0x4
1f28 subs r0, r5, #0x4
1f29 subs r1, r5, #0x4
1f2a subs r2, r5, #0x4
1f2b subs r3, r5, #0x4
1f2c subs r4, r5, #0x4
1f2d subs r5, r5, #0x4
1f2e subs r6, r5, #0x4
1f2f subs r7, r5, #0x4
1f30 subs r0, r6, #0x4
1f31 subs r1, r6, #0x4
1f32 subs r2, r6, #0x4
1f33 subs r3, r6, #0x4
1f34 subs r4, r6, #0x4
1f35 subs r5, r6, #0x4
1f36 subs r6, r6, #0x4
1f37 subs r7, r6, #0x4
1f38 subs r0, r7, #0x4
1f39 subs r1, r7, #0x4
1f3a subs r2, r7, #0x4
1f3b subs r3, r7, #0x4
1f3c subs r4, r7, #0x4
1f3d subs r5, r7, #0x4
1f3e subs r6, r7, #0x4
1f3f subs r7, r7, #0x4
1f40 subs r0, r0, #0x5
1f41 subs r1, r0, #0x5
1f42 subs r2, r0, #0x5
1f43 subs r3, r0, #0x5
1f44 subs r4, r0, #0x5
1f45 subs r5, r0, #0x5
1f46 subs r6, r0, #0x5
1f47 subs r7, r0, #0x5
1f48 subs r0, r1, #0x5
1f49 subs r1, r1, #0x5
1f4a subs r2, r1, #0x5
1f4b subs r3, r1, #0x5
1f4c subs r4, r1, #0x5
1f4d subs r5, r1, #0x5
1f4e subs r6, r1, #0x5
1f4f subs r7, r1, #0x5
1f50 subs r0, r2, #0x5
1f51 subs r1, r2, #0x5
1f52 subs r2, r2, #0x5
1f53 subs r3, r2, #0x5
1f54 subs r4, r2, #0x5
1f55 subs r5, r2, #0x5
1f56 subs r6, r2, #0x5
1f57 subs r7, r2, #0x5
1f58 subs r0, r3, #0x5
1f59 subs r1, r3, #0x5
1f5a subs r2, r3, #0x5
1f5b subs r3, r3, #0x5
1f5c subs r4, r3, #0x5
1f5d subs r5, r3, #0x5
1f5e subs r6, r3, #0x5
1f5f subs r7, r3, #0x5
1f60 subs r0, r4, #0x5
1f61 subs r1, r4, #0x5
1f62 subs r2, r4, #0x5
1f63 subs r3, r4, #0x5
1f64 subs r4, r4, #0x5
1f65 subs r5, r4, #0x5
1f66 subs r6, r4, #0x5
1f67 subs r7, r4, #0x5
1f68 subs r0, r5, #0x5
1f69 subs r1, r5, #0x5
1f6a subs r2, r5, #0x5
1f6b subs r3, r5, #0x5
1f6c subs r4, r5, #0x5
1f6d subs r5, r5, #0x5
1f6e subs r6, r5, #0x5
1f6f subs r7, r5, #0x5
1f70 subs r0, r6, #0x5
1f71 subs r1, r6, #0x5
1f72 subs r2, r6, #0x5
1f73 subs r3, r6, #0x5
1f74 subs r4, r6, #0x5
1f75 subs r5, r6, #0x5
1f76 subs r6, r6, #0x5
1f77 subs r7, r6, #0x5
1f78 subs r0, r7, #0x5
1f79 subs r1, r7, #0x5
1f7a subs r2, r7, #0x5
1f7b subs r3, r7, #0x5
1f7c subs r4, r7, #0x5
1f7d subs r5, r7, #0x5
1f7e subs r6, r7, #0x5
1f7f subs r7, r7, #0x5
1f80 subs r0, r0, #0x6
1f81 subs r1, r0, #0x6
1f82 subs r2, r0, #0x6
1f83 subs r3, r0, #0x6
1f84 subs r4, r0, #0x6
1f85 subs r5, r0, #0x6
1f86 subs r6, r0, #0x6
1f87 subs r7, r0, #0x6
1f88 subs r0, r1, #0x6
1f89 subs r1, r1, #0x6
1f8a subs r2, r1, #0x6
1f8b subs r3, r1, #0x6
1f8c subs r4, r1, #0x6
1f8d subs r5, r1, #0x6
1f8e subs r6, r1, #0x6
1f8f subs r7, r1, #0x6
1f90 subs r0, r2, #0x6
1f91 subs r1, r2, #0x6
1f92 subs r2, r2, #0x6
1f93 subs r3, r2, #0x6
1f94 subs r4, r2, #0x6
1f95 subs r5, r2, #0x6
1f96 subs r6, r2, #0x6
1f97 subs r7, r2, #0x6
1f98 subs r0, r3, #0x6
1f99 subs r1, r3, #0x6
1f9a subs r2, r3, #0x6
1f9b subs r3, r3, #0x6
1f9c subs r4, r3, #0x6
1f9d subs r5, r3, #0x6
1f9e subs r6, r3, #0x6
1f9f subs r7, r3, #0x6
1fa0 subs r0, r4, #0x6
1fa1 subs r1, r4, #0x6
1fa2 subs r2, r4, #0x6
1fa3 subs r3, r4, #0x6
1fa4 subs r4, r4, #0x6
1fa5 subs r5, r4, #0x6
1fa6 subs r6, r4, #0x6
1fa7 subs r7, r4, #0x6
1fa8 subs r0, r5, #0x6
1fa9 subs r1, r5, #0x6
1faa subs r2, r5, #0x6
1fab subs r3, r5, #0x6
1fac subs r4, r5, #0x6
1fad subs r5, r5, #0x6
1fae subs r6, r5, #0x6
1faf subs r7, r5, #0x6
1fb0 subs r0, r6, #0x6
1fb1 subs r1, r6, #0x6
1fb2 subs r2, r6, #0x6
1fb3 subs r3, r6, #0x6
1fb4 subs r4, r6, #0x6
1fb5 subs r5, r6, #0x6
1fb6 subs r6, r6, #0x6
1fb7 subs r7, r6, #0x6
1fb8 subs r0, r7, #0x6
1fb9 subs r1, r7, #0x6
1fba subs r2, r7, #0x6
1fbb subs r3, r7, #0x6
1fbc subs r4, r7, #0x6
1fbd subs r5, r7, #0x6
1fbe subs r6, r7, #0x6
1fbf subs r7, r7, #0x6
1fc0 subs r0, r0, #0x7
1fc1 subs r1, r0, #0x7
1fc2 subs r2, r0, #0x7
1fc3 subs r3, r0, #0x7
1fc4 subs r4, r0, #0x7
1fc5 subs r5, r0, #0x7
1fc6 subs r6, r0, #0x7
1fc7 subs r7, r0, #0x7
1fc8 subs r0, r1, #0x7
1fc9 subs r1, r1, #0x7
1fca subs r2, r1, #0x7
1fcb subs r3, r1, #0x7
1fcc subs r4, r1, #0x7
1fcd subs r5, r1, #0x7
1fce subs r6, r1, #0x7
1fcf subs r7, r1, #0x7
1fd0 subs r0, r2, #0x7
1fd1 subs r1, r2, #0x7
1fd2 subs r2, r2, #0x7
1fd3 subs r3, r2, #0x7
1fd4 subs r4, r2, #0x7
1fd5 subs r5, r2, #0x7
1fd6 subs r6, r2, #0x7
1fd7 subs r7, r2, #0x7
1fd8 subs r0, r3, #0x7
1fd9 subs r1, r3, #0x7
1fda subs r2, r3, #0x7
1fdb subs r3, r3, #0x7
1fdc subs r4, r3, #0x7
1fdd subs r5, r3, #0x7
1fde subs r6, r3, #0x7
1fdf subs r7, r3, #0x7
1fe0 subs r0, r4, #0x7
1fe1 subs r1, r4, #0x7
1fe2 subs r2, r4, #0x7
1fe3 subs r3, r4, #0x7
1fe4 subs r4, r4, #0x7
1fe5 subs r5, r4, #0x7
1fe6 subs r6, r4, #0x7
1fe7 subs r7, r4, #0x7
1fe8 subs r0, r5, #0x7
1fe9 subs r1, r5, #0x7
1fea subs r2, r5, #0x7
1feb subs r3, r5, #0x7
1fec subs r4, r5, #0x7
1fed subs r5, r5, #0x7
1fee subs r6, r5, #0x7
1fef subs r7, r5, #0x7
1ff0 subs r0, r6, #0x7
1ff1 subs r1, r6, #0x7
1ff2 subs r2, r6, #0x7
1ff3 subs r3, r6, #0x7
1ff4 subs r4, r6, #0x7
1ff5 subs r5, r6, #0x7
1ff6 subs r6, r6, #0x7
1ff7 subs r7, r6, #0x7
1ff8 subs r0, r7, #0x7
1ff9 subs r1, r7, #0x7
1ffa subs r2, r7, #0x7
1ffb subs r3, r7, #0x7
1ffc subs r4, r7, #0x7
1ffd subs r5, r7, #0x7
1ffe subs r6, r7, #0x7
1fff subs r7, r7, #0x7
2000 movs r0, #0x0
2001 movs r0, #0x1
2002 movs r0, #0x2
2003 movs r0, #0x3
2004 movs r0, #0x4
2005 movs r0, #0x5
2006 movs r0, #0x6
2007 movs r0, #0x7
2008 movs r0, #0x8
2009 movs r0, #0x9
200a movs r0, #0xa
200b movs r0, #0xb
200c movs r0, #0xc
200d movs r0, #0xd
200e movs r0, #0xe
200f movs r0, #0xf
2010 movs r0, #0x10
2011 movs r0, #0x11
2012 movs r0, #0x12
2013 movs r0, #0x13
2014 movs r0, #0x14
2015 movs r0, #0x15
2016 movs r0, #0x16
2017 movs r0, #0x17
2018 movs r0, #0x18
2019 movs r0, #0x19
201a movs r0, #0x1a
201b movs r0, #0x1b
201c movs r0, #0x1c
201d movs r0, #0x1d
201e movs r0, #0x1e
201f movs r0, #0x1f
2020 movs r0, #0x20
2021 movs r0, #0x21
2022 movs r0, #0x22
2023 movs r0, #0x23
2024 movs r0, #0x24
2025 movs r0, #0x25
2026 movs r0, #0x26
2027 movs r0, #0x27
2028 movs r0, #0x28
2029 movs r0, #0x29
202a movs r0, #0x2a
202b movs r0, #0x2b
202c movs r0, #0x2c
202d movs r0, #0x2d
202e movs r0, #0x2e
202f movs r0, #0x2f
2030 movs r0, #0x30
2031 movs r0, #0x31
2032 movs r0, #0x32
2033 movs r0, #0x33
2034 movs r0, #0x34
2035 movs r0, #0x35
2036 movs r0, #0x36
2037 movs r0, #0x37
2038 movs r0, #0x38
2039 movs r0, #0x39
203a movs r0, #0x3a
203b movs r0, #0x3b
203c movs r0, #0x3c
203d movs r0, #0x3d
203e movs r0, #0x3e
203f movs r0, #0x3f
2040 movs r0, #0x40
2041 movs r0, #0x41
2042 movs r0, #0x42
2043 movs r0, #0x43
2044 movs r0, #0x44
2045 movs r0, #0x45
2046 movs r0, #0x46
2047 movs r0, #0x47
2048 movs r0, #0x48
2049 movs r0, #0x49
204a movs r0, #0x4a
204b movs r0, #0x4b
204c movs r0, #0x4c
204d movs r0, #0x4d
204e movs r0, #0x4e
204f movs r0, #0x4f
2050 movs r0, #0x50
2051 movs r0, #0x51
2052 movs r0, #0x52
2053 movs r0, #0x53
2054 movs r0, #0x54
2055 movs r0, #0x55
2056 movs r0, #0x56
2057 movs r0, #0x57
2058 movs r0, #0x58
2059 movs r0, #0x59
205a movs r0, #0x5a
205b movs r0, #0x5b
205c movs r0, #0x5c
205d movs r0, #0x5d
205e movs r0, #0x5e
205f movs r0, #0x5f
2060 movs r0, #0x60
2061 movs r0, #0x61
2062 movs r0, #0x62
2063 movs r0, #0x63
2064 movs r0, #0x64
2065 movs r0, #0x65
2066 movs r0, #0x66
2067 movs r0, #0x67
2068 movs r0, #0x68
2069 movs r0, #0x69
206a movs r0, #0x6a
206b movs r0, #0x6b
206c movs r0, #0x6c
206d movs r0, #0x6d
206e movs r0, #0x6e
206f movs r0, #0x6f
2070 movs r0, #0x70
2071 movs r0, #0x71
2072 movs r0, #0x72
2073 movs r0, #0x73
2074 movs r0, #0x74
2075 movs r0, #0x75
2076 movs r0, #0x76
2077 movs r0, #0x77
2078 movs r0, #0x78
2079 movs r0, #0x79
207a movs r0, #0x7a
207b movs r0, #0x7b
207c movs r0, #0x7c
207d movs r0, #0x7d
207e movs r0, #0x7e
207f movs r0, #0x7f
2080 movs r0, #0x80
2081 movs r0, #0x81
2082 movs r0, #0x82
2083 movs r0, #0x83
2084 movs r0, #0x84
2085 movs r0, #0x85
2086 movs r0, #0x86
2087 movs r0, #0x87
2088 movs r0, #0x88
2089 movs r0, #0x89
208a movs r0, #0x8a
208b movs r0, #0x8b
208c movs r0, #0x8c
208d movs r0, #0x8d
208e movs r0, #0x8e
208f movs r0, #0x8f
2090 movs r0, #0x90
2091 movs r0, #0x91
2092 movs r0, #0x92
2093 movs r0, #0x93
2094 movs r0, #0x94
2095 movs r0, #0x95
2096 movs r0, #0x96
2097 movs r0, #0x97
2098 movs r0, #0x98
2099 movs r0, #0x99
209a movs r0, #0x9a
209b movs r0, #0x9b
209c movs r0, #0x9c
209d movs r0, #0x9d
209e movs r0, #0x9e
209f movs r0, #0x9f
20a0 movs r0, #0xa0
20a1 movs r0, #0xa1
20a2 movs r0, #0xa2
20a3 movs r0, #0xa3
20a4 movs r0, #0xa4
20a5 movs r0, #0xa5
20a6 movs r0, #0xa6
20a7 movs r0, #0xa7
20a8 movs r0, #0xa8
20a9 movs r0, #0xa9
20aa movs r0, #0xaa
20ab movs r0, #0xab
20ac movs r0, #0xac
20ad movs r0, #0xad
20ae movs r0, #0xae
20af movs r0, #0xaf
20b0 movs r0, #0xb0
20b1 movs r0, #0xb1
20b2 movs r0, #0xb2
20b3 movs r0, #0xb3
20b4 movs r0, #0xb4
20b5 movs r0, #0xb5
20b6 movs r0, #0xb6
20b7 movs r0, #0xb7
20b8 movs r0, #0xb8
20b9 movs r0, #0xb9
20ba movs r0, #0xba
20bb movs r0, #0xbb
20bc movs r0, #0xbc
20bd movs r0, #0xbd
20be movs r0, #0xbe
20bf movs r0, #0xbf
20c0 movs r0, #0xc0
20c1 movs r0, #0xc1
20c2 movs r0, #0xc2
20c3 movs r0, #0xc3
20c4 movs r0, #0xc4
20c5 movs r0, #0xc5
20c6 movs r0, #0xc6
20c7 movs r0, #0xc7
20c8 movs r0, #0xc8
20c9 movs r0, #0xc9
20ca movs r0, #0xca
20cb movs r0, #0xcb
20cc movs r0, #0xcc
20cd movs r0, #0xcd
20ce movs r0, #0xce
20cf movs r0, #0xcf
20d0 movs r0, #0xd0
20d1 movs r0, #0xd1
20d2 movs r0, #0xd2
20d3 movs r0, #0xd3
20d4 movs r0, #0xd4
20d5 movs r0, #0xd5
20d6 movs r0, #0xd6
20d7 movs r0, #0xd7
20d8 movs r0, #0xd8
20d9 movs r0, #0xd9
20da movs r0, #0xda
20db movs r0, #0xdb
20dc movs r0, #0xdc
20dd movs r0, #0xdd
20de movs r0, #0xde
20df movs r0, #0xdf
20e0 movs r0, #0xe0
20e1 movs r0, #0xe1
20e2 movs r0, #0xe2
20e3 movs r0, #0xe3
20e4 movs r0, #0xe4
20e5 movs r0, #0xe5
20e6 movs r0, #0xe6
20e7 movs r0, #0xe7
20e8 movs r0, #0xe8
20e9 movs r0, #0xe9
20ea movs r0, #0xea
20eb movs r0, #0xeb
20ec movs r0, #0xec
20ed movs r0, #0xed
20ee movs r0, #0xee
20ef movs r0, #0xef
20f0 movs r0, #0xf0
20f1 movs r0, #0xf1
20f2 movs r0, #0xf2
20f3 movs r0, #0xf3
20f4 movs r0, #0xf4
20f5 movs r0, #0xf5
20f6 movs r0, #0xf6
20f7 movs r0, #0xf7
20f8 movs r0, #0xf8
20f9 movs r0, #0xf9
20fa movs r0, #0xfa
20fb movs r0, #0xfb
20fc movs r0, #0xfc
20fd movs r0, #0xfd
20fe movs r0, #0xfe
20ff movs r0, #0xff
2100 movs r1, #0x0
2101 movs r1, #0x1
2102 movs r1, #0x2
2103 movs r1, #0x3
2104 movs r1, #0x4
2105 movs r1, #0x5
2106 movs r1, #0x6
2107 movs r1, #0x7
2108 movs r1, #0x8
2109 movs r1, #0x9
210a movs r1, #0xa
210b movs r1, #0xb
210c movs r1, #0xc
210d movs r1, #0xd
210e movs r1, #0xe
210f movs r1, #0xf
2110 movs r1, #0x10
2111 movs r1, #0x11
2112 movs r1, #0x12
2113 movs r1, #0x13
2114 movs r1, #0x14
2115 movs r1, #0x15
2116 movs r1, #0x16
2117 movs r1, #0x17
2118 movs r1, #0x18
2119 movs r1, #0x19
211a movs r1, #0x1a
211b movs r1, #0x1b
211c movs r1, #0x1c
211d movs r1, #0x1d
211e movs r1, #0x1e
211f movs r1, #0x1f
2120 movs r1, #0x20
2121 movs r1, #0x21
2122 movs r1, #0x22
2123 movs r1, #0x23
2124 movs r1, #0x24
2125 movs r1, #0x25
2126 movs r1, #0x26
2127 movs r1, #0x27
2128 movs r1, #0x28
2129 movs r1, #0x29
212a movs r1, #0x2a
212b movs r1, #0x2b
212c movs r1, #0x2c
212d movs r1, #0x2d
212e movs r1, #0x2e
212f movs r1, #0x2f
2130 movs r1, #0x30
2131 movs r1, #0x31
2132 movs r1, #0x32
2133 movs r1, #0x33
2134 movs r1, #0x34
2135 movs r1, #0x35
2136 movs r1, #0x36
2137 movs r1, #0x37
2138 movs r1, #0x38
2139 movs r1, #0x39
213a movs r1, #0x3a
213b movs r1, #0x3b
213c movs r1, #0x3c
213d movs r1, #0x3d
213e movs r1, #0x3e
213f movs r1, #0x3f
2140 movs r1, #0x40
2141 movs r1, #0x41
2142 movs r1, #0x42
2143 movs r1, #0x43
2144 movs r1, #0x44
2145 movs r1, #0x45
2146 movs r1, #0x46
2147 movs r1, #0x47
2148 movs r1, #0x48
2149 movs r1, #0x49
214a movs r1, #0x4a
214b movs r1, #0x4b
214c movs r1, #0x4c
214d movs r1, #0x4d
214e movs r1, #0x4e
214f movs r1, #0x4f
2150 movs r1, #0x50
2151 movs r1, #0x51
2152 movs r1, #0x52
2153 movs r1, #0x53
2154 movs r1, #0x54
2155 movs r1, #0x55
2156 movs r1, #0x56
2157 movs r1, #0x57
2158 movs r1, #0x58
2159 movs r1, #0x59
215a movs r1, #0x5a
215b movs r1, #0x5b
215c movs r1, #0x5c
215d movs r1, #0x5d
215e movs r1, #0x5e
215f movs r1, #0x5f
2160 movs r1, #0x60
2161 movs r1, #0x61
2162 movs r1, #0x62
2163 movs r1, #0x63
2164 movs r1, #0x64
2165 movs r1, #0x65
2166 movs r1, #0x66
2167 movs r1, #0x67
2168 movs r1, #0x68
2169 movs r1, #0x69
216a movs r1, #0x6a
216b movs r1, #0x6b
216c movs r1, #0x6c
216d movs r1, #0x6d
216e movs r1, #0x6e
216f movs r1, #0x6f
2170 movs r1, #0x70
2171 movs r1, #0x71
2172 movs r1, #0x72
2173 movs r1, #0x73
2174 movs r1, #0x74
2175 movs r1, #0x75
2176 movs r1, #0x76
2177 movs r1, #0x77
2178 movs r1, #0x78
2179 movs r1, #0x79
217a movs r1, #0x7a
217b movs r1, #0x7b
217c movs r1, #0x7c
217d movs r1, #0x7d
217e movs r1, #0x7e
217f movs r1, #0x7f
2180 movs r1, #0x80
2181 movs r1, #0x81
2182 movs r1, #0x82
2183 movs r1, #0x83
2184 movs r1, #0x84
2185 movs r1, #0x85
2186 movs r1, #0x86
2187 movs r1, #0x87
2188 movs r1, #0x88
2189 movs r1, #0x89
218a movs r1, #0x8a
218b movs r1, #0x8b
218c movs r1, #0x8c
218d movs r1, #0x8d
218e movs r1, #0x8e
218f movs r1, #0x8f
2190 movs r1, #0x90
2191 movs r1, #0x91
2192 movs r1, #0x92
2193 movs r1, #0x93
2194 movs r1, #0x94
2195 movs r1, #0x95
2196 movs r1, #0x96
2197 movs r1, #0x97
2198 movs r1, #0x98
2199 movs r1, #0x99
219a movs r1, #0x9a
219b movs r1, #0x9b
219c movs r1, #0x9c
219d movs r1, #0x9d
219e movs r1, #0x9e
219f movs r1, #0x9f
21a0 movs r1, #0xa0
21a1 movs r1, #0xa1
21a2 movs r1, #0xa2
21a3 movs r1, #0xa3
21a4 movs r1, #0xa4
21a5 movs r1, #0xa5
21a6 movs r1, #0xa6
21a7 movs r1, #0xa7
21a8 movs r1, #0xa8
21a9 movs r1, #0xa9
21aa movs r1, #0xaa
21ab movs r1, #0xab
21ac movs r1, #0xac
21ad movs r1, #0xad
21ae movs r1, #0xae
21af movs r1, #0xaf
21b0 movs r1, #0xb0
21b1 movs r1, #0xb1
21b2 movs r1, #0xb2
21b3 movs r1, #0xb3
21b4 movs r1, #0xb4
21b5 movs r1, #0xb5
21b6 movs r1, #0xb6
21b7 movs r1, #0xb7
21b8 movs r1, #0xb8
21b9 movs r1, #0xb9
21ba movs r1, #0xba
21bb movs r1, #0xbb
21bc movs r1, #0xbc
21bd movs r1, #0xbd
21be movs r1, #0xbe
21bf movs r1, #0xbf
21c0 movs r1, #0xc0
21c1 movs r1, #0xc1
21c2 movs r1, #0xc2
21c3 movs r1, #0xc3
21c4 movs r1, #0xc4
21c5 movs r1, #0xc5
21c6 movs r1, #0xc6
21c7 movs r1, #0xc7
21c8 movs r1, #0xc8
21c9 movs r1, #0xc9
21ca movs r1, #0xca
21cb movs r1, #0xcb
21cc movs r1, #0xcc
21cd movs r1, #0xcd
21ce movs r1, #0xce
21cf movs r1, #0xcf
21d0 movs r1, #0xd0
21d1 movs r1, #0xd1
21d2 movs r1, #0xd2
21d3 movs r1, #0xd3
21d4 movs r1, #0xd4
21d5 movs r1, #0xd5
21d6 movs r1, #0xd6
21d7 movs r1, #0xd7
21d8 movs r1, #0xd8
21d9 movs r1, #0xd9
21da movs r1, #0xda
21db movs r1, #0xdb
21dc movs r1, #0xdc
21dd movs r1, #0xdd
21de movs r1, #0xde
21df movs r1, #0xdf
21e0 movs r1, #0xe0
21e1 movs r1, #0xe1
21e2 movs r1, #0xe2
21e3 movs r1, #0xe3
21e4 movs r1, #0xe4
21e5 movs r1, #0xe5
21e6 movs r1, #0xe6
21e7 movs r1, #0xe7
21e8 movs r1, #0xe8
21e9 movs r1, #0xe9
21ea movs r1, #0xea
21eb movs r1, #0xeb
21ec movs r1, #0xec
21ed movs r1, #0xed
21ee movs r1, #0xee
21ef movs r1, #0xef
21f0 movs r1, #0xf0
21f1 movs r1, #0xf1
21f2 movs r1, #0xf2
21f3 movs r1, #0xf3
21f4 movs r1, #0xf4
21f5 movs r1, #0xf5
21f6 movs r1, #0xf6
21f7 movs r1, #0xf7
21f8 movs r1, #0xf8
21f9 movs r1, #0xf9
21fa movs r1, #0xfa
21fb movs r1, #0xfb
21fc movs r1, #0xfc
21fd movs r1, #0xfd
21fe movs r1, #0xfe
21ff movs r1, #0xff
2200 movs r2, #0x0
2201 movs r2, #0x1
2202 movs r2, #0x2
2203 movs r2, #0x3
2204 movs r2, #0x4
2205 movs r2, #0x5
2206 movs r2, #0x6
2207 movs r2, #0x7
2208 movs r2, #0x8
2209 movs r2, #0x9
220a movs r2, #0xa
220b movs r2, #0xb
220c movs r2, #0xc
220d movs r2, #0xd
220e movs r2, #0xe
220f movs r2, #0xf
2210 movs r2, #0x10
2211 movs r2, #0x11
2212 movs r2, #0x12
2213 movs r2, #0x13
2214 movs r2, #0x14
2215 movs r2, #0x15
2216 movs r2, #0x16
2217 movs r2, #0x17
2218 movs r2, #0x18
2219 movs r2, #0x19
221a movs r2, #0x1a
221b movs r2, #0x1b
221c movs r2, #0x1c
221d movs r2, #0x1d
221e movs r2, #0x1e
221f movs r2, #0x1f
2220 movs r2, #0x20
2221 movs r2, #0x21
2222 movs r2, #0x22
2223 movs r2, #0x23
2224 movs r2, #0x24
2225 movs r2, #0x25
2226 movs r2, #0x26
2227 movs r2, #0x27
2228 movs r2, #0x28
2229 movs r2, #0x29
222a movs r2, #0x2a
222b movs r2, #0x2b
222c movs r2, #0x2c
222d movs r2, #0x2d
222e movs r2, #0x2e
222f movs r2, #0x2f
2230 movs r2, #0x30
2231 movs r2, #0x31
2232 movs r2, #0x32
2233 movs r2, #0x33
2234 movs r2, #0x34
2235 movs r2, #0x35
2236 movs r2, #0x36
2237 movs r2, #0x37
2238 movs r2, #0x38
2239 movs r2, #0x39
223a movs r2, #0x3a
223b movs r2, #0x3b
223c movs r2, #0x3c
223d movs r2, #0x3d
223e movs r2, #0x3e
223f movs r2, #0x3f
2240 movs r2, #0x40
2241 movs r2, #0x41
2242 movs r2, #0x42
2243 movs r2, #0x43
2244 movs r2, #0x44
2245 movs r2, #0x45
2246 movs r2, #0x46
2247 movs r2, #0x47
2248 movs r2, #0x48
2249 movs r2, #0x49
224a movs r2, #0x4a
224b movs r2, #0x4b
224c movs r2, #0x4c
224d movs r2, #0x4d
224e movs r2, #0x4e
224f movs r2, #0x4f
2250 movs r2, #0x50
2251 movs r2, #0x51
2252 movs r2, #0x52
2253 movs r2, #0x53
2254 movs r2, #0x54
2255 movs r2, #0x55
2256 movs r2, #0x56
2257 movs r2, #0x57
2258 movs r2, #0x58
2259 movs r2, #0x59
225a movs r2, #0x5a
225b movs r2, #0x5b
225c movs r2, #0x5c
225d movs r2, #0x5d
225e movs r2, #0x5e
225f movs r2, #0x5f
2260 movs r2, #0x60
2261 movs r2, #0x61
2262 movs r2, #0x62
2263 movs r2, #0x63
2264 movs r2, #0x64
2265 movs r2, #0x65
2266 movs r2, #0x66
2267 movs r2, #0x67
2268 movs r2, #0x68
2269 movs r2, #0x69
226a movs r2, #0x6a
226b movs r2, #0x6b
226c movs r2, #0x6c
226d movs r2, #0x6d
226e movs r2, #0x6e
226f movs r2, #0x6f
2270 movs r2, #0x70
2271 movs r2, #0x71
2272 movs r2, #0x72
2273 movs r2, #0x73
2274 movs r2, #0x74
2275 movs r2, #0x75
2276 movs r2, #0x76
2277 movs r2, #0x77
2278 movs r2, #0x78
2279 movs r2, #0x79
227a movs r2, #0x7a
227b movs r2, #0x7b
227c movs r2, #0x7c
227d movs r2, #0x7d
227e movs r2, #0x7e
227f movs r2, #0x7f
2280 movs r2, #0x80
2281 movs r2, #0x81
2282 movs r2, #0x82
2283 movs r2, #0x83
2284 movs r2, #0x84
2285 movs r2, #0x85
2286 movs r2, #0x86
